🌍 Shared classes: 60
🌿 Herbarium-Only classes: 40
✅ Total Herbarium Anchors: 3700
✅ Loaded 207 test samples (Valid labels: 207, Skipped: 0)
✅ Loading DINOv2 ViT-B/14 backbone (pretrained=True)...
🛑 Backbone fully frozen.
✅ DINOv2 backbone ready. Feature dim = 768
🚀 Training on 3700 triplets, 100 classes
📊 Initial Test Performance Baseline...
Embedding Extraction: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:36<00:00,  1.39s/it] 

🌳 Test Evaluation (Per-Class Top-1):
Class Index     | Acc        | Samples
-------------------------------------
0               | Acc:   0.00% | Samples: 1
1               | Acc:   0.00% | Samples: 2
2               | Acc:   0.00% | Samples: 1
3               | Acc: 100.00% | Samples: 3
4               | Acc:   0.00% | Samples: 2
5               | Acc: 100.00% | Samples: 2
6               | Acc:   0.00% | Samples: 1
7               | Acc:   0.00% | Samples: 1
8               | Acc:   0.00% | Samples: 1
9               | Acc:   0.00% | Samples: 2
10              | Acc:   0.00% | Samples: 1
11              | Acc: 100.00% | Samples: 2
12              | Acc:   0.00% | Samples: 3
13              | Acc:   0.00% | Samples: 1
14              | Acc:   0.00% | Samples: 1
15              | Acc:   0.00% | Samples: 1
16              | Acc:   0.00% | Samples: 2
17              | Acc:  66.67% | Samples: 3
18              | Acc:   0.00% | Samples: 1
19              | Acc:  66.67% | Samples: 3
20              | Acc:  50.00% | Samples: 2
21              | Acc: 100.00% | Samples: 2
22              | Acc:   0.00% | Samples: 1
23              | Acc:  66.67% | Samples: 3
24              | Acc:  66.67% | Samples: 3
25              | Acc: 100.00% | Samples: 2
26              | Acc:   0.00% | Samples: 1
27              | Acc:  66.67% | Samples: 3
28              | Acc: 100.00% | Samples: 2
29              | Acc: 100.00% | Samples: 2
30              | Acc:   0.00% | Samples: 1
31              | Acc:   0.00% | Samples: 1
32              | Acc:   0.00% | Samples: 2
33              | Acc: 100.00% | Samples: 3
34              | Acc:  66.67% | Samples: 3
35              | Acc:  66.67% | Samples: 3
36              | Acc:   0.00% | Samples: 1
37              | Acc:  66.67% | Samples: 3
38              | Acc: 100.00% | Samples: 2
39              | Acc:   0.00% | Samples: 2
40              | Acc:   0.00% | Samples: 1
41              | Acc:   0.00% | Samples: 1
42              | Acc: 100.00% | Samples: 2
43              | Acc:   0.00% | Samples: 2
44              | Acc:  50.00% | Samples: 2
45              | Acc:   0.00% | Samples: 2
46              | Acc:   0.00% | Samples: 1
47              | Acc:   0.00% | Samples: 1
48              | Acc:   0.00% | Samples: 1
49              | Acc:   0.00% | Samples: 2
50              | Acc:   0.00% | Samples: 1
51              | Acc:   0.00% | Samples: 1
52              | Acc:   0.00% | Samples: 2
53              | Acc:   0.00% | Samples: 1
54              | Acc:   0.00% | Samples: 1
55              | Acc: 100.00% | Samples: 2
56              | Acc: 100.00% | Samples: 2
